awardId,recipient,ticker,amount,awardingAgency,awardingSubAgency,startDate,description,url
N0001904C3146,THE BOEING COMPANY,BA,7633729888.76,Department of Defense,Department of the Navy,2004-06-29,,https://www.usaspending.gov/award/CONT_AWD_N0001904C3146_9700_-NONE-_-NONE-
N0001920C0011,RTX CORPORATION,,7498605067.74,Department of Defense,Department of the Navy,2020-03-23,LOT 15 FMS-1 F135 CTOL PROP SYSTEM,https://www.usaspending.gov/award/CONT_AWD_N0001920C0011_9700_-NONE-_-NONE-
W58RGZ16C0023,THE BOEING COMPANY,BA,7465915207.31,Department of Defense,Department of the Army,2016-03-21,"W58RGZ-16-C-0023 IS FOR THE AWARD OF ADVANCE PROCUREMENT IN THE AMOUNT OF $184,930,000.00 TO SUPPORT LOT 7 FULL RATE PRODUCTION LONG LEAD ITEMS.",https://www.usaspending.gov/award/CONT_AWD_W58RGZ16C0023_9700_-NONE-_-NONE-
FA881018C0005,LOCKHEED MARTIN CORP,LMT,7437743474.72,Department of Defense,Department of the Air Force,2018-08-14,NEXT GENERATION OVERHEAD PERSISTENT INFRARED GEOSYNCHRONOUS EARTH ORBIT SPACE VEHICLE 1-3 PHASE 1,https://www.usaspending.gov/award/CONT_AWD_FA881018C0005_9700_-NONE-_-NONE-
N0001912C2001,BELL BOEING JOINT PROJECT OFFICE,,7337457221.95,Department of Defense,Defense Contract Management Agency,2011-12-29,PROCUREMENT OF V-22 LOT 17 LONG LEAD-TIME ITEMS,https://www.usaspending.gov/award/CONT_AWD_N0001912C2001_9700_-NONE-_-NONE-
FA862506C6456,LOCKHEED MARTIN CORP,LMT,7261932653.67,Department of Defense,Defense Contract Management Agency,2006-02-28,,https://www.usaspending.gov/award/CONT_AWD_FA862506C6456_9700_-NONE-_-NONE-
N0001911C0083,LOCKHEED MARTIN CORPORATION,LMT,7186135705.16,Department of Defense,Defense Contract Management Agency,2011-08-08,F-35 LIGHTNING II JOINT STRIKE FIGHTER (JSF) LOW RATE INITIAL PRODUCTION (LRIP) LOT 6 ADVANCE ACQUISITION CONTRACT,https://www.usaspending.gov/award/CONT_AWD_N0001911C0083_9700_-NONE-_-NONE-
N0001914C0002,LOCKHEED MARTIN CORPORATION,LMT,6998362070.51,Department of Defense,Defense Contract Management Agency,2014-03-19,LRIP 9 AIRCRAFT AAC,https://www.usaspending.gov/award/CONT_AWD_N0001914C0002_9700_-NONE-_-NONE-
FA863418C2701,THE BOEING COMPANY,BA,6979222395.76,Department of Defense,Department of the Air Force,2017-12-22,"F-15, FMS, F-15QA AIR VEHICLE DEVELOPMENT",https://www.usaspending.gov/award/CONT_AWD_FA863418C2701_9700_-NONE-_-NONE-
FA868224CB001,LOCKHEED MARTIN CORPORATION,LMT,6948968023.22,Department of Defense,Department of the Air Force,2024-09-27,LONG RANGE ANTI-SHIP MISSILE/JOINT AIR-TO-SURFACE STANDOFF MISSILE LARGE LOT PROCUREMENT,https://www.usaspending.gov/award/CONT_AWD_FA868224CB001_9700_-NONE-_-NONE-
N0001924C0039,LOCKHEED MARTIN CORPORATION,LMT,6818606177.0,Department of Defense,Department of the Navy,2024-06-28,CY24 AVSC SUPPLY SUPPORT,https://www.usaspending.gov/award/CONT_AWD_N0001924C0039_9700_-NONE-_-NONE-
N0002408C2110,HUNTINGTON INGALLS INC,,6645710960.11,Department of Defense,Department of the Navy,2008-08-01,TAS::17 1611::TAS CVN 78 SHIP CONSTRUCTION,https://www.usaspending.gov/award/CONT_AWD_N0002408C2110_9700_-NONE-_-NONE-
N0001917C0015,BELL BOEING JOINT PROJECT OFFICE,,6597245392.74,Department of Defense,Department of the Navy,2016-12-28,CMV-22 PRODUCTION LOT 22 LONG LEAD-TIME ITEMS,https://www.usaspending.gov/award/CONT_AWD_N0001917C0015_9700_-NONE-_-NONE-
HQ014712C0004,THE BOEING COMPANY,BA,6466627868.26,Department of Defense,Missile Defense Agency,2011-12-30,"THE MISSILE DEFENSE AGENCY (MDA), GROUND-BASED MIDCOURSE DEFENSE (GMD) DEVELOPMENT AND SUSTAINMENT CONTRACT (DSC) THE GMD DSC WORK INCLUDES, BUT IS NOT LIMITED TO: 1) FUTURE DEVELOPMENT; 2) FIELDING; ",https://www.usaspending.gov/award/CONT_AWD_HQ014712C0004_9700_-NONE-_-NONE-
W56HZV15C0095,OSHKOSH DEFENSE LLC,,6104204038.29,Department of Defense,Department of the Army,2015-08-25,"THE CONTRACT INCLUDES FIRM FIXED PRICE (FFP) CONTACT LINE ITEM NUMBERS (CLIN) FOR VEHICLES, TRAILERS, KITS (PACKAGED AND INSTALLED), TEST HARDWARE AND SUPPORT, VEHICLE REFURBISHMENT, SYSTEMS ENGINEERI",https://www.usaspending.gov/award/CONT_AWD_W56HZV15C0095_9700_-NONE-_-NONE-
N0001906C0081,SIKORSKY AIRCRAFT CORPORATION,,6103285531.96,Department of Defense,Department of the Navy,2006-01-03,,https://www.usaspending.gov/award/CONT_AWD_N0001906C0081_9700_-NONE-_-NONE-
N0001913C0008,LOCKHEED MARTIN CORPORATION,LMT,6035358369.47,Department of Defense,Department of the Navy,2013-02-28,F-35 LRIP 8 AAC,https://www.usaspending.gov/award/CONT_AWD_N0001913C0008_9700_-NONE-_-NONE-
FA862914C2403,SIKORSKY AIRCRAFT CORPORATION,,5979521937.1,Department of Defense,Department of the Air Force,2014-06-26,ACAT 1D - CRH,https://www.usaspending.gov/award/CONT_AWD_FA862914C2403_9700_-NONE-_-NONE-
FA862514C6450,LOCKHEED MARTIN CORP,LMT,5934097111.63,Department of Defense,Department of the Air Force,2013-12-09,FY13 ADVANCE PROCUREMENT FUNDS FOR FY14 C-130J AIRCRAFT,https://www.usaspending.gov/award/CONT_AWD_FA862514C6450_9700_-NONE-_-NONE-
W31P4Q15C0022,RAYTHEON COMPANY,RTX,5607763941.57,Department of Defense,Department of the Army,2014-12-19,TEN FIRE UNITS FOR QATAR,https://www.usaspending.gov/award/CONT_AWD_W31P4Q15C0022_9700_-NONE-_-NONE-
N0001912C0004,LOCKHEED MARTIN CORPORATION,LMT,5597451611.0,Department of Defense,Department of the Navy,2012-06-15,LONG LEAD-TIME ITEMS,https://www.usaspending.gov/award/CONT_AWD_N0001912C0004_9700_-NONE-_-NONE-
W58RGZ17C0009,SIKORSKY AIRCRAFT CORPORATION,,5584742286.87,Department of Defense,Department of the Army,2017-06-22,W58RGZ-17-C-0009 MY IX BLACK HAWK PRODUCTION CONTRACT AWARD.,https://www.usaspending.gov/award/CONT_AWD_W58RGZ17C0009_9700_-NONE-_-NONE-
N0001912C0112,THE BOEING COMPANY,BA,5544117634.23,Department of Defense,Defense Contract Management Agency,2012-08-31,P-8A FRP LOT I LONG LEAD MATERIAL,https://www.usaspending.gov/award/CONT_AWD_N0001912C0112_9700_-NONE-_-NONE-
N0001918C1046,THE BOEING COMPANY,BA,5496533530.53,Department of Defense,Department of the Navy,2018-05-08,F/A-18E AIRCRAFT,https://www.usaspending.gov/award/CONT_AWD_N0001918C1046_9700_-NONE-_-NONE-
N0001913C9999,NORTHROP GRUMMAN SYSTEMS CORPORATION,NOC,5374740355.12,Department of Defense,Department of the Navy,2013-05-13,E-2D ADVANCED HAWKEYE AIRCRAFT (FRP-2),https://www.usaspending.gov/award/CONT_AWD_N0001913C9999_9700_-NONE-_-NONE-
FA861520F0001,LOCKHEED MARTIN CORPORATION,LMT,5212953429.32,Department of Defense,Department of the Air Force,2020-08-14,TAIWAN/MOROCCO F-16 PRODUCTION BLOCK 70/72,https://www.usaspending.gov/award/CONT_AWD_FA861520F0001_9700_FA861520D6052_9700
HQ085621C0001,LOCKHEED MARTIN CORPORATION,LMT,5087761430.18,Department of Defense,Missile Defense Agency,2021-03-25,"DESIGN, DEVELOPMENT, AND DEVELOPMENTAL TESTING OF THE NEXT GENERATION INTERCEPTOR (NGI) ALL-UP-ROUND (AUR)",https://www.usaspending.gov/award/CONT_AWD_HQ085621C0001_9700_-NONE-_-NONE-
N0001993C0006,BELL HELICOPTER TEXTRON INC,,4885212163.54,Department of Defense,Defense Contract Management Agency,1992-10-15,,https://www.usaspending.gov/award/CONT_AWD_N0001993C0006_9700_-NONE-_-NONE-
N0001921C0011,RTX CORPORATION,,4865962075.84,Department of Defense,Department of the Navy,2020-12-01,FY21 PBL2,https://www.usaspending.gov/award/CONT_AWD_N0001921C0011_9700_-NONE-_-NONE-
W58RGZ13C0002,THE BOEING COMPANY,BA,4864238445.89,Department of Defense,Department of the Army,2013-06-10,CH-47F CARGO HELICOPTER MULTIYEAR II.  34 NEW BUILD HELICOPTERS AND 121 RENEW HELICOPTERS.,https://www.usaspending.gov/award/CONT_AWD_W58RGZ13C0002_9700_-NONE-_-NONE-
W58RGZ22C0010,SIKORSKY AIRCRAFT CORPORATION,,4695788015.84,Department of Defense,Department of the Army,2022-06-26,MULTI-YEAR TEN (MY X) BLACK HAWK PRODUCTION AWARD FOR PROCUREMENT OF 120 H-60M BLACK HAWK HELICOPTERS FOR FISCAL YEARS 2022 - 2026 REQUIREMENTS WITH RELATED SUPPORT AND INCLUDING OPTIONS FOR AN ADDITI,https://www.usaspending.gov/award/CONT_AWD_W58RGZ22C0010_9700_-NONE-_-NONE-
W31P4Q19C0011,LOCKHEED MARTIN CORPORATION,LMT,4583057418.88,Department of Defense,Department of the Army,2018-12-21,"W31P4Q-19-C-0011 PAC-3 PRODUCTION CONTRACT FOR THE FY19/20 US/FMS REQUIREMENTS, WHICH INCLUDES: MSE&CRI MISSILES, LMKS AND OTHER GROUND SUPPORT FOR PATRIOT/PAC-3 WEAPON.",https://www.usaspending.gov/award/CONT_AWD_W31P4Q19C0011_9700_-NONE-_-NONE-
N0002498C2104,HUNTINGTON INGALLS INC,,4563665299.0,Department of Defense,Department of the Navy,1999-11-03,,https://www.usaspending.gov/award/CONT_AWD_N0002498C2104_9700_-NONE-_-NONE-
FA880708C0010,LOCKHEED MARTIN CORP,LMT,4545479948.53,Department of Defense,Department of the Air Force,2008-05-15,GLOBAL POSITIONING SYSTEM (GPS) IIIA,https://www.usaspending.gov/award/CONT_AWD_FA880708C0010_9700_-NONE-_-NONE-
N0002409C2116,HUNTINGTON INGALLS INC,,4515735503.83,Department of Defense,Department of the Navy,2009-01-15,TAS::17 1611::TAS CVN79 CONSTRUCTION PREPARATION EFFORTS FY09,https://www.usaspending.gov/award/CONT_AWD_N0002409C2116_9700_-NONE-_-NONE-
FA880710C0001,RAYTHEON COMPANY,RTX,4476110624.14,Department of Defense,Department of the Air Force,2010-02-25,GPS ADVANCED CONTROL SEGMENT (OCX) PHASE B BLOCKS 1 AND 2,https://www.usaspending.gov/award/CONT_AWD_FA880710C0001_9700_-NONE-_-NONE-
W9124G17C0104,"M1 SUPPORT SERVICES, L.P.",,4445169652.43,Department of Defense,Department of the Army,2017-10-01,IGF::OT::IGF,https://www.usaspending.gov/award/CONT_AWD_W9124G17C0104_9700_-NONE-_-NONE-
HQ014719C0004,THE BOEING COMPANY,BA,4442838457.3,Department of Defense,Missile Defense Agency,2019-03-18,GBI/AUR PROGRAM MANAGEMENT/SYSTEMS ENG,https://www.usaspending.gov/award/CONT_AWD_HQ014719C0004_9700_-NONE-_-NONE-
NNM07AA75C,NORTHROP GRUMMAN SYSTEMS CORPORATION,NOC,4430784857.0,National Aeronautics and Space Administration,National Aeronautics and Space Administration,2006-04-17,"FIRST DDT AND E, ARES I-X, AND FLIGHT TESTS.  FIRST STAGE WILL BE A FIVE SEGMENT, SOLID ROCKET BOOSTER DERIVED FROM THE SPACE SHUTTLE PROGRAM (SSP) SOLID ROCKET BOOSTER (SRB)/REUSABLE SOLID ROCKET MOT",https://www.usaspending.gov/award/CONT_AWD_NNM07AA75C_8000_-NONE-_-NONE-
FA862511C6597,LOCKHEED MARTIN CORP,LMT,4410630126.34,Department of Defense,Defense Contract Management Agency,2011-02-01,C-130J FIVE YEAR OPTION CONTRACT (FYOC) IV,https://www.usaspending.gov/award/CONT_AWD_FA862511C6597_9700_-NONE-_-NONE-
N0001919C0010,LOCKHEED MARTIN CORPORATION,LMT,4329669752.97,Department of Defense,Department of the Navy,2018-11-15,DUAL CAPABLE AIRCRAFT UCA AWARD,https://www.usaspending.gov/award/CONT_AWD_N0001919C0010_9700_-NONE-_-NONE-
W31P4Q14C0034,LOCKHEED MARTIN CORPORATION,LMT,4241697570.25,Department of Defense,Department of the Army,2013-12-31,"LETTER CONTRACT FOR FY14 PAC-3 CRI MISSILES, LAUNCHER MODIFICATION KITS, SEEKER GIMBAL REDESIGN, AND INITIAL SPARES FOR US AND KUWAIT",https://www.usaspending.gov/award/CONT_AWD_W31P4Q14C0034_9700_-NONE-_-NONE-
FA880718C0009,LOCKHEED MARTIN CORP,LMT,4066558965.64,Department of Defense,Department of the Air Force,2018-09-26,GLOBAL POSITIONING SYSTEMS III FOLLOW-ON,https://www.usaspending.gov/award/CONT_AWD_FA880718C0009_9700_-NONE-_-NONE-
FA862516C6599,THE BOEING COMPANY,BA,4018013174.81,Department of Defense,Defense Contract Management Agency,2016-01-04,"ACAT I, AFLCMC/WLJK, PRESIDENTIAL AIRCRAFT RECAPITALIZATION",https://www.usaspending.gov/award/CONT_AWD_FA862516C6599_9700_-NONE-_-NONE-
N0003019C0025,LOCKHEED MARTIN CORP,LMT,4008893351.62,Department of Defense,Department of the Navy,2018-12-20,IR CPS WS DEVELOPMENT AND INTEGRATION,https://www.usaspending.gov/award/CONT_AWD_N0003019C0025_9700_-NONE-_-NONE-
FA863423F0048,THE BOEING COMPANY,BA,3933015048.3,Department of Defense,Department of the Air Force,2023-09-27,F-15EX LOT 5 ADVANCED PROCUREMENT,https://www.usaspending.gov/award/CONT_AWD_FA863423F0048_9700_FA863420D2704_9700
N0001925C0070,LOCKHEED MARTIN CORPORATION,LMT,3830821242.0,Department of Defense,Department of the Navy,2024-11-22,"THE PURPOSE OF THIS CONTRACT IS TO AWARD LONG LEAD FUNDING FOR F-35A, F-35B, AND F-35C AIRCRAFT FOR U.S. SERVICES, NON-DOD PARTNERS, AND FMS CUSTOMERS.",https://www.usaspending.gov/award/CONT_AWD_N0001925C0070_9700_-NONE-_-NONE-
N0001908C0028,LOCKHEED MARTIN CORPORATION,LMT,3829164350.67,Department of Defense,Defense Contract Management Agency,2008-05-14,JSF LRIP LOT III - AAC,https://www.usaspending.gov/award/CONT_AWD_N0001908C0028_9700_-NONE-_-NONE-
FA862518F7027,LOCKHEED MARTIN CORP,LMT,3809704361.36,Department of Defense,Department of the Air Force,2018-07-19,"C-130J, ACAT 1, FIVE YEAR ORDERING CONTRACT, MYP3 AP",https://www.usaspending.gov/award/CONT_AWD_FA862518F7027_9700_FA862516D6458_9700
F3365791C0006,LOCKHEED MARTIN AERONAUTICAL SYSTEMS SUPPORT COMPANY,LMT,3693487225.0,Department of Defense,Defense Contract Management Agency,1997-02-05,,https://www.usaspending.gov/award/CONT_AWD_F3365791C0006_9700_-NONE-_-NONE-
FA820518F0001,LOCKHEED MARTIN CORPORATION,LMT,3667251155.64,Department of Defense,Department of the Air Force,2018-01-01,IGF::OT::IGF COMPREHENSIVE F-22 VEHICLE SUSTAINMENT SERVICES,https://www.usaspending.gov/award/CONT_AWD_FA820518F0001_9700_FA820518D0001_9700
W58RGZ23C0001,BELL TEXTRON INC,,3631834944.07,Department of Defense,Department of the Army,2022-12-05,THE FUTURE VERTICAL LIFT (FVL) FLRAA CAPABILITY SET THREE IS A PRE-MAJOR DEFENSE ACQUISITION PROGRAM (ACAT 1C) COMMISSIONED TO DEVELOP AND FIELD THE NEXT GENERATION OF AFFORDABLE VERTICAL LIFT TACTICA,https://www.usaspending.gov/award/CONT_AWD_W58RGZ23C0001_9700_-NONE-_-NONE-
N0001924C0009,SIKORSKY AIRCRAFT CORPORATION,,3605014855.38,Department of Defense,Department of the Navy,2023-12-15,CH-53K FRP LOT 9 AND OPTION FRP LOT 10 LONG LEAD ITEMS,https://www.usaspending.gov/award/CONT_AWD_N0001924C0009_9700_-NONE-_-NONE-
FA881606C0002,"UNITED LAUNCH SERVICES, LLC",,3583485319.19,Department of Defense,Defense Contract Management Agency,2006-02-28,200610!000002!5700!FA8816!SMC/EVK                         !FA881606C0002  !A!N! !N!             !      !20060228!20070930!926784042!834951691!834951691!N!LOCKHEED MARTIN CORPORATION   !12257 HIGHWAY 1,https://www.usaspending.gov/award/CONT_AWD_FA881606C0002_9700_-NONE-_-NONE-
DAAH2302C0006,SIKORSKY AIRCRAFT CORPORATION,,3518890935.97,Department of Defense,Department of the Army,2002-09-26,200212!002339!2100!AH23 !USA AVIATION AND MISSILE COMMAND!DAAH2302C0006 !A!N! !N! !20020926!20071231!835551474!835551474!001344142!N!SIKORSKY AIRCRAFT CORPORATION !6900 MAIN STREET !STRATFORD !CT!0661,https://www.usaspending.gov/award/CONT_AWD_DAAH2302C0006_9700_-NONE-_-NONE-
W58RGZ21C0015,THE BOEING COMPANY,BA,3473167821.55,Department of Defense,Department of the Army,2021-06-18,APACHE ADVANCED PROCUREMENT AWARD FOR LOT 12 FULL RATE PRODUCTION.,https://www.usaspending.gov/award/CONT_AWD_W58RGZ21C0015_9700_-NONE-_-NONE-
N0001922C0004,SIKORSKY AIRCRAFT CORPORATION,,3422923826.96,Department of Defense,Department of the Navy,2021-12-06,CH-53K FRP LOT 7 LONG LEAD ITEMS,https://www.usaspending.gov/award/CONT_AWD_N0001922C0004_9700_-NONE-_-NONE-
FA283424CB002,"SIERRA NEVADA COMPANY, LLC",,3377277276.05,Department of Defense,Department of the Air Force,2024-04-26,SURVIVABLE AIRBORNE OPERATIONS CENTER (SAOC),https://www.usaspending.gov/award/CONT_AWD_FA283424CB002_9700_-NONE-_-NONE-
HQ085124C0001,RAYTHEON COMPANY,RTX,3298946355.0,Department of Defense,Defense Contract Management Agency,2024-07-25,FY 23-25 SM-3 BLOCK IIA AURS,https://www.usaspending.gov/award/CONT_AWD_HQ085124C0001_9700_-NONE-_-NONE-
N0002422C5500,RAYTHEON COMPANY,RTX,3265755418.12,Department of Defense,Department of the Navy,2022-03-31,AN/SPY-6(V) HARDWARE PRODUCTION,https://www.usaspending.gov/award/CONT_AWD_N0002422C5500_9700_-NONE-_-NONE-
W31P4Q18C0130,LOCKHEED MARTIN CORPORATION,LMT,3158372223.06,Department of Defense,Department of the Army,2018-09-29,HELLFIRE BUY 17 PRODUCTION.,https://www.usaspending.gov/award/CONT_AWD_W31P4Q18C0130_9700_-NONE-_-NONE-
N0001914C0032,THE BOEING COMPANY,BA,3154449062.9,Department of Defense,Department of the Navy,2014-06-30,EA-18 G AIRCRAFT,https://www.usaspending.gov/award/CONT_AWD_N0001914C0032_9700_-NONE-_-NONE-
N0002413C2128,ELECTRIC BOAT CORPORATION,,3145999614.0,Department of Defense,Department of the Navy,2012-12-21,SUBMARINE RDT&E,https://www.usaspending.gov/award/CONT_AWD_N0002413C2128_9700_-NONE-_-NONE-
FA880810C0001,THE BOEING COMPANY,BA,3127786036.39,Department of Defense,Department of the Air Force,2010-08-19,WGS BLOCK II FOLLOW ON,https://www.usaspending.gov/award/CONT_AWD_FA880810C0001_9700_-NONE-_-NONE-
