awardId,recipient,amount,description,awardingAgency,awardingSubAgency,startDate,endDate,placeOfPerformanceState,url,scrapedAt
W519TC25F0241,"BYTECUBED, LLC",13888125.58,"12MONTH BASE PERIOD 12MONTH OP. EST ACCELERATING DATA AND ARTIFICIAL INTELLIGENCE(ADA)INCIDENT RESPONSE(IR)TEAMS SUPPORT DATA DRIVEN DECISION MAKING TO SCALE DATA, ANALYTICS, AND AI AT THE CHIEF DIGITAL AND ARTIFICIAL INTELLIGENCE (AI) OFFICE (CDAO)",Department of Defense,Department of the Army,2025-06-03,2026-06-02,MD,https://www.usaspending.gov/award/CONT_AWD_W519TC25F0241_9700_W52P1J22G0174_9700,2026-06-22T20:32:28.628Z
2032H520F00810,"ASR ANALYTICS, LLC",12874958.89,"EMERGING COMPLIANCE ISSUES: DEMAND FOR DATA AND ANALYTICAL SERVICES CONTINUES TO INCREASE ACROSS ALL IRS BUSINESS UNITS, INCLUDING REQUESTS FOR NEW DATA SOURCES THAT ARE NEEDED FOR ANALYTICS AND ARTIFICIAL INTELLIGENCE.",Department of the Treasury,Internal Revenue Service,2020-09-30,2026-03-28,DC,https://www.usaspending.gov/award/CONT_AWD_2032H520F00810_2050_2032H519A00011_2050,2026-06-22T20:32:28.652Z
W911QX24C0009,"EXPEDITION TECHNOLOGY, INC.",12703859.64,ARTIFICIAL INTELLIGENCE AND MACHINE LEARNING-ENABLING TECHNOLOGIES FOR EXPEDITIONARY MANEUVER AND AIR/GROUND RECONNAISSANCE TITLED SPOONMAN UNDER BAA TOPIC ID: ARL-BAA-0037,Department of Defense,Department of the Army,2024-04-05,2029-04-04,VA,https://www.usaspending.gov/award/CONT_AWD_W911QX24C0009_9700_-NONE-_-NONE-,2026-06-22T20:32:28.677Z
HQ003425CE012,"KONIAG IT SYSTEMS, LLC",12022390.38,"INFORMATION TECHNOLOGY, ARTIFICIAL INTELLIGENCE, AND MACHINE LEARNING PROGRAMMATIC SUPPORT SERVICES",Department of Defense,Washington Headquarters Services,2025-03-11,2025-09-10,VA,https://www.usaspending.gov/award/CONT_AWD_HQ003425CE012_9700_-NONE-_-NONE-,2026-06-22T20:32:28.711Z
FA865023C7318,"CACI, INC. - FEDERAL",10759769,FRAMEWORK FOR ARTIFICIAL INTELLIGENCE TRUSTWORTHINESS IN HUMAN-MACHINE DELEGATION (FAITH-MD),Department of Defense,Department of the Air Force,2023-04-13,2026-12-14,VA,https://www.usaspending.gov/award/CONT_AWD_FA865023C7318_9700_-NONE-_-NONE-,2026-06-22T20:32:28.764Z
W15QKN24C0004,THE TRUSTEES OF THE STEVENS INSTITUTE OF TECHNOLOGY,10484496,QUANTUM & ARTIFICIAL INTELLIGENCE TECHNOLOGIES FOR NEXT GENERATION ARMAMENT SYSTEMS,Department of Defense,Department of the Army,2023-10-23,2026-12-22,NJ,https://www.usaspending.gov/award/CONT_AWD_W15QKN24C0004_9700_-NONE-_-NONE-,2026-06-22T20:32:28.786Z
HR001124C0309,SYSTEMS & TECHNOLOGY RESEARCH LLC,10103719.05,ARTIFICIAL INTELLIGENCE REINFORCEMENTS (AIR) PHASE 1,Department of Defense,Defense Advanced Research Projects Agency,2024-02-12,2028-02-12,MA,https://www.usaspending.gov/award/CONT_AWD_HR001124C0309_9700_-NONE-_-NONE-,2026-06-22T20:32:28.808Z
FA865021F1152,NIMBIS SERVICES INC,9944132,ARTIFICIAL INTELLIGENCE & WORKFORCE DEVELOPMENT PLATFORM (AI-WFD),Department of Defense,Department of the Air Force,2021-05-28,2025-04-15,AZ,https://www.usaspending.gov/award/CONT_AWD_FA865021F1152_9700_FA865016D1722_9700,2026-06-22T20:32:28.835Z
FA239125CB010,UNIVERSITY OF DAYTON,9767131.19,HYBRID ARTIFICIAL INTELLIGENCE AND AUTONOMY RESEARCH AND DEVELOPMENT CONSIDERED OPERATIONALLY RELEVANT AND EXPLAINABLE (HAARDCORE),Department of Defense,Department of the Air Force,2025-08-25,2028-02-24,OH,https://www.usaspending.gov/award/CONT_AWD_FA239125CB010_9700_-NONE-_-NONE-,2026-06-22T20:32:28.857Z
FA875024CB040,INTERNATIONAL BUSINESS MACHINES CORPORATION,9738224,"NORTH POLE HUB - DESIGN, VERIFY AND VALIDATE AN ARTIFICIAL INTELLIGENCE (AI) AND MACHINE LEARNING (ML) NORTH POLE PLATFORM TECHNOLOGY THAT WILL BE MOUNTED ON TEST BOARDS",Department of Defense,Department of the Air Force,2024-05-30,2027-07-28,CA,https://www.usaspending.gov/award/CONT_AWD_FA875024CB040_9700_-NONE-_-NONE-,2026-06-22T20:32:28.974Z
FA300224C0011,IPERFORMX LLC,9678852,"SOFTWARE LICENSES AND SUPPORT FOR THE USER PORTAL, SIMULATION ENVIRONMENT, ARTIFICIAL INTELLIGENCE FLIGHT INSTRUCTOR, LEARNING MANAGEMENT SYSTEM (LMS), AND ON-PREMISES NETWORK AND DATA ARCHITECTURE UTILIZING STATE OF THE ART COMMERCIAL SOLUTIONS.",Department of Defense,Department of the Air Force,2024-08-01,2025-11-30,TX,https://www.usaspending.gov/award/CONT_AWD_FA300224C0011_9700_-NONE-_-NONE-,2026-06-22T20:32:29.009Z
FA830725CB031,MIXMODE INC,9511740,"MIXMODE SBIR PHASE III - ARTIFICIAL INTELLIGENCE FOR NETWORK VISIBILITY AND REAL-TIME THREAT DETECTION FOR PROTECTION OF DATA, NETWORKS, NET-CENTRIC CAPABILITIES, AND OTHER DESIGNATED SYSTEMS RESPONDING TO ATTACKS AGAINST FRIENDLY NETWORKS.",Department of Defense,Department of the Air Force,2025-09-26,2026-09-25,TX,https://www.usaspending.gov/award/CONT_AWD_FA830725CB031_9700_-NONE-_-NONE-,2026-06-22T20:32:29.034Z
HQ003424F0362,"LMI CONSULTING, LLC",9396447.05,CHIEF DIGITAL AND ARTIFICIAL INTELLIGENCE OFFICE SUPPLY CHAIN RISK EVALUATION ENVIRONMENT PLATFORM DEVELOPMENT SUPPORT.,Department of Defense,Washington Headquarters Services,2024-07-29,2026-07-28,VA,https://www.usaspending.gov/award/CONT_AWD_HQ003424F0362_9700_GS00Q14OADU141_4732,2026-06-22T20:32:29.063Z
W912QR26CA010,"BUTT CONSTRUCTION COMPANY, INCORPORATED",9081400,"DESIGN-BUILD (DB) CONSTRUCTION OF ARTIFICIAL INTELLIGENCE MANUFACTURING RESEARCH CAPABILITY CENTER (AIMR-2C) BUILDING 653 LOCATED AT WPAFB, OHIO.",Department of Defense,Department of the Army,2026-01-25,2027-12-11,OH,https://www.usaspending.gov/award/CONT_AWD_W912QR26CA010_9700_-NONE-_-NONE-,2026-06-22T20:32:29.087Z
W911QX25C0005,METRON INCORPORATED,8733609.68,"BROAD AGENCY ANNOUNCEMENT CONTRACT FOR RESEARCH, DEVELOPMENT, TEST, AND EVALUATION OF ARTIFICIAL INTELLIGENCE AND MACHINE LEARNING-ENABLING TECHNOLOGIES FOR EXPEDITIONARY MANEUVER AND AIR/GROUND RECONNAISSANCE.",Department of Defense,Department of the Army,2025-08-18,2026-08-17,VA,https://www.usaspending.gov/award/CONT_AWD_W911QX25C0005_9700_-NONE-_-NONE-,2026-06-22T20:32:29.119Z
15F06725F0001855,ACCENTURE FEDERAL SERVICES LLC,8336751.47,ITSSS- 2 SCOR 49- ARTIFICIAL INTELLIGENCE (AI) EXPLOITATION PROOF OF CONCEPT (POC),Department of Justice,Federal Bureau of Investigation,2025-09-22,2026-09-21,VA,https://www.usaspending.gov/award/CONT_AWD_15F06725F0001855_1549_15F06724A0000296_1549,2026-06-22T20:32:29.148Z
SP470125C0100,CREDENCE MANAGEMENT SOLUTIONS LIMITED LIABILITY COMPANY,8275478.4,PROCUREMENT INTEGRATED ENTERPRISE ENVIRONMENT ARTIFICIAL INTELLIGENCE MACHINE LEARNING TRANSFORMATION,Department of Defense,Defense Logistics Agency,2025-09-25,2026-09-24,VA,https://www.usaspending.gov/award/CONT_AWD_SP470125C0100_9700_-NONE-_-NONE-,2026-06-22T20:32:29.173Z
1333BJ24C00150001,CLARIVATE ANALYTICS (US) LLC,7868049.44,NEW REQUIREMENT FOR ARTIFICIAL INTELLIGENCE TO ASSIST PATENT EXAMINERS IN IMAGE SEARCHING.,Department of Commerce,U.S. Patent and Trademark Office,2024-02-15,2027-02-14,MI,https://www.usaspending.gov/award/CONT_AWD_1333BJ24C00150001_1344_-NONE-_-NONE-,2026-06-22T20:32:29.198Z
W911QX25F0024,"MORSECORP, INC",7301175.7,"COMMERCIAL SOLUTIONS OPENING FOR RESEARCH AND DEVELOPMENT FOR SYSTEM-WIDE TEST AND EVALUATION (T&E) AND APPLIED ARTIFICIAL INTELLIGENCE (AI) AND MACHINE LEARNING (ML), TASK ORDER #1.",Department of Defense,Department of the Army,2025-03-10,2028-03-10,MA,https://www.usaspending.gov/award/CONT_AWD_W911QX25F0024_9700_W911QX25D0007_9700,2026-06-22T20:32:29.239Z
W911QX20F0088,"STAMPEDE VENTURES, INC.",7217893.19,ARMY ARTIFICIAL INTELLIGENCE INSTITUTE A2I2 CONSTRUCTION DESIGN AND REPAIR,Department of Defense,Department of the Army,2020-09-17,2026-07-27,MD,https://www.usaspending.gov/award/CONT_AWD_W911QX20F0088_9700_W911QX18D0003_9700,2026-06-22T20:32:29.273Z
HQ086026FE001,"MODERN TECHNOLOGY SOLUTIONS, INC.",7204883.89,DIGITAL ENGINEERING DRIVING ARTIFICIAL INTELLIGENCE-ENHANCED MODELING AND SIMULATION (DEDAIM),Department of Defense,Missile Defense Agency,2026-02-02,2028-02-16,AL,https://www.usaspending.gov/award/CONT_AWD_HQ086026FE001_9700_HQ086024D0001_9700,2026-06-22T20:32:29.298Z
N0017321C2002,"STRATEGIC ANALYSIS, INC.",6654731.69,HUMAN SYSTEMS INTEGRATION CONSIDERATIONS WITH ARTIFICIAL INTELLIGENCE / MACHINE LEARNING TECHNOLOGIES,Department of Defense,Department of the Navy,2020-11-10,2025-05-31,DC,https://www.usaspending.gov/award/CONT_AWD_N0017321C2002_9700_-NONE-_-NONE-,2026-06-22T20:32:29.321Z
2032H524F00705,ATI GOVERNMENT SOLUTIONS LLC,5992707.28,THIS IS A DELIVERY ORDER TO ACQUIRE TAXPAYER 180 SUPPORT SERVICES - PILOTING ARTIFICIAL INTELLIGENCE (AI) AND LARGE LANGUAGE MODEL (LLM).,Department of the Treasury,Internal Revenue Service,2024-09-30,2025-08-21,MD,https://www.usaspending.gov/award/CONT_AWD_2032H524F00705_2050_47QTCB21D0299_4732,2026-06-22T20:32:29.413Z
N0002420F8032,THE JOHNS HOPKINS UNIVERSITY APPLIED PHYSICS LABORATORY LLC,5942953.31,MAVEN FOLLOW ON AND JOINT ARTIFICIAL INTELLIGENCE CENTER,Department of Defense,Defense Contract Management Agency,2020-03-10,2022-03-09,PA,https://www.usaspending.gov/award/CONT_AWD_N0002420F8032_9700_N0002413D6400_9700,2026-06-22T20:32:29.435Z
W56KGU24C0026,RAYTHEON COMPANY,5783644.52,"DEVELOPMENT, MATURATION, AND INTEGRATION OF TECHNOLOGY FOR ARTIFICIAL INTELLIGENCE (AI)-ASSISTED TARGETING, RAPID FIRES DECONFLICTION, AND DYNAMIC AIRSPACE MANAGEMENT",Department of Defense,Department of the Army,2024-07-19,2029-08-07,MA,https://www.usaspending.gov/award/CONT_AWD_W56KGU24C0026_9700_-NONE-_-NONE-,2026-06-22T20:32:29.471Z
91990022F0045,"ICATALYST, INC.",5515798.96,DEPARTMENT OF EDUCATION IT MODERNIZATION BPA--CIO INNOVATION ARTIFICIAL INTELLIGENCE,Department of Education,Department of Education,2022-09-29,2026-09-28,DC,https://www.usaspending.gov/award/CONT_AWD_91990022F0045_9100_91990022A0001_9100,2026-06-22T20:32:29.494Z
20341226F00011,DELOITTE & TOUCHE LLP,5479913.02,IT: DATA ANALYTICS AND ARTIFICIAL INTELLIGENCE BPA ORDER FROM BPA 20341221A00001,Department of the Treasury,Bureau of the Fiscal Service,2026-01-05,2026-09-04,VA,https://www.usaspending.gov/award/CONT_AWD_20341226F00011_2036_20341221A00001_2036,2026-06-22T20:32:29.517Z
2032H523C00050,"ITC-DE, LLC",5374830.67,"INFORMATION TECHNOLOGY (IT) ENTERPRISE SERVICES (ES) FOR ADVANCED ANALYTICS, ARTIFICIAL INTELLIGENCE/MACHINE LEARNING (AI/ML) PROGRAM AND STUDIES SUPPORT",Department of the Treasury,Internal Revenue Service,2023-08-14,2025-04-13,VA,https://www.usaspending.gov/award/CONT_AWD_2032H523C00050_2050_-NONE-_-NONE-,2026-06-22T20:32:29.539Z
HQ003424C0151,"AGILITY CONSULTING, LLC",5332193.68,ARTIFICIAL INTELLIGENCE OPEN SOURCE INTELLIGENCE SOFTWARE SUPPORT SERVICES,Department of Defense,Washington Headquarters Services,2024-09-30,2026-09-29,DC,https://www.usaspending.gov/award/CONT_AWD_HQ003424C0151_9700_-NONE-_-NONE-,2026-06-22T20:32:29.561Z
HR001120C0022,"RTX BBN TECHNOLOGIES, INC.",5202311.67,"THE SCIENCE OF ARTIFICIAL INTELLIGENCE AND LEARNING FOR OPEN-WORLD NOVELTY (SAIL-ON) PROGRAM INTENDS TO RESEARCH AND DEVELOP THE UNDERLYING SCIENTIFIC PRINCIPLES, GENERAL ENGINEERING TECHNIQUES, AND ALGORITHMS NEEDED TO CREATE AI SYSTEMS.",Department of Defense,Defense Contract Management Agency,2019-11-20,2022-06-30,MA,https://www.usaspending.gov/award/CONT_AWD_HR001120C0022_9700_-NONE-_-NONE-,2026-06-22T20:32:29.592Z
70RSAT23FR0000088,"NOBLIS, INC.",5102549.96,SETA SUPPORT FOR SCREENING AT SPEED ARTIFICIAL INTELLIGENCE/MACHINE LEARNING EFFORTS,Department of Homeland Security,Office of Procurement Operations,2023-09-01,2027-03-02,DC,https://www.usaspending.gov/award/CONT_AWD_70RSAT23FR0000088_7001_70RSAT19D00000003_7001,2026-06-22T20:32:29.617Z
36C10B25F0039,"THUNDERCAT TECHNOLOGY, LLC",5100000,PROCUREMENT OF BRAND NAME REFLEX ARTIFICIAL INTELLIGENCE (AI) FOR THE VETERANS CRISIS LINE (VCL) TO INCLUDE TECHNICAL AND FUNCTIONAL SUPPORT.,Department of Veterans Affairs,Department of Veterans Affairs,2024-12-16,2025-12-15,VA,https://www.usaspending.gov/award/CONT_AWD_36C10B25F0039_3600_NNG15SD26B_8000,2026-06-22T20:32:29.647Z
36C10B21N10250021,"INSIGNIA TECHNOLOGY SERVICES, LLC",5088723.26,OFFICE OF INFORMATION SECURITY (OIS) DIGITAL TRANSFORMATION ARTIFICIAL INTELLIGENCE (AI) ROBOTIC PROCESS AUTOMATION (RPA UNDER TRANSFORMATION TWENTY-ONE TOTAL TECHNOLOGY NEXT GENERATION (T4NG).,Department of Veterans Affairs,Department of Veterans Affairs,2021-09-30,2025-03-29,VA,https://www.usaspending.gov/award/CONT_AWD_36C10B21N10250021_3600_VA11816D1025_3600,2026-06-22T20:32:29.670Z
FA875126C0001,"SCALE AI, INC.",5064551,AGENTIC ARTIFICIAL INTELLIGENCE FOR THE E-4C/SURVIVABLE AIRBORNE OPERATIONS CENTER (SAOC) PROGRAM,Department of Defense,Department of the Air Force,2026-02-27,2027-05-26,CA,https://www.usaspending.gov/award/CONT_AWD_FA875126C0001_9700_-NONE-_-NONE-,2026-06-22T20:32:29.688Z
36C10X25P0051,STEERBRIDGE STRATEGIES LLC,4998352.63,MEDICAL DISABILITY EXAMS (MDE) ACCEPTABLE CLINICAL EVIDENCE (ACE) ARTIFICIAL INTELLIGENCE (AI) PROOF-OF-CONCEPT PILOT,Department of Veterans Affairs,Department of Veterans Affairs,2025-08-04,2026-08-03,VA,https://www.usaspending.gov/award/CONT_AWD_36C10X25P0051_3600_-NONE-_-NONE-,2026-06-22T20:32:29.716Z
HR001120C0055,KITWARE INC,4914017.09,SCIENCE OF ARTIFICIAL INTELLIGENCE AND LEARNING FOR OPEN-WORLD NOVELTY (SAIL-ON),Department of Defense,Defense Contract Management Agency,2019-11-21,2025-06-18,NY,https://www.usaspending.gov/award/CONT_AWD_HR001120C0055_9700_-NONE-_-NONE-,2026-06-22T20:32:29.739Z
N0001420C1099,PACMAR TECHNOLOGIES LLC,4726764,"THIS EFFORT WILL PROVIDE A GENERIC FRAMEWORK FOR APPLICATIONS OF RECENTLY DEVELOPING CONCEPTS, SUCH AS DIGITAL TWINS AND ARTIFICIAL INTELLIGENCE (AI), TO NAVAL RESEARCH AND ENGINEERING",Department of Defense,Defense Contract Management Agency,2020-06-16,2023-06-15,HI,https://www.usaspending.gov/award/CONT_AWD_N0001420C1099_9700_-NONE-_-NONE-,2026-06-22T20:32:29.779Z
W911QX24C0010,LOCKHEED MARTIN CORP,4721479.92,ARTIFICIAL INTELLIGENCE AND MACHINE LEARNING-MANAGING MASSIVE DATA SETS: HIGH EFFICIENCY RESEARCH AND MODELING ECOSYSTEM (HERMES) BROAD AGENCY ANNOUNCEMENT (BAA) CONTRACT FOR UP TO FIVE (5) YEARS IN SUPPORT OF THE ARMY RESEARCH LABORATORY (ARL),Department of Defense,Department of the Army,2024-09-13,2026-09-15,PA,https://www.usaspending.gov/award/CONT_AWD_W911QX24C0010_9700_-NONE-_-NONE-,2026-06-22T20:32:29.803Z
FA875021C1509,GEORGIA TECH APPLIED RESEARCH CORP,4671495,ARTIFICIAL INTELLIGENCE/MACHINE LEARNING-ENABLED AUTONOMOUS,Department of Defense,Department of the Air Force,2021-04-20,2026-04-20,GA,https://www.usaspending.gov/award/CONT_AWD_FA875021C1509_9700_-NONE-_-NONE-,2026-06-22T20:32:29.826Z
75R60226F34001,"SAPIENT GOVERNMENT SERVICES, INC.",4671391.31,"OIT- SERVICES34 C 7544 HRSA DATA WAREHOUSE - SYSTEM ENHANCEMENTS, DATA REFRESHES, ARTIFICIAL INTELLIGENCE (AI) CHATBOT IMPLEMENTATION AND DATA ENGINEERING FOR BPHC, MCHB, HAB AND BHW PROGRAMS",Department of Health and Human Services,Health Resources and Services Administration,2026-03-01,2027-02-28,VA,https://www.usaspending.gov/award/CONT_AWD_75R60226F34001_7526_75R60226A00001_7526,2026-06-22T20:32:29.848Z
